state_id,activity_id,point_value
34,5,-91
35,5,-91
36,5,-91
37,5,-91
38,5,-91
39,5,-91
40,5,-91
41,5,-91
42,5,-91
43,5,-91
44,5,-91
45,5,-91
46,5,-91
47,5,-91
48,5,-91
49,5,-91
50,5,-91
51,5,-91
52,5,-91
53,5,-91
54,5,-91
55,5,-91
56,5,-91
57,5,-91
58,5,-91
59,5,-91
60,5,-91
61,5,-91
62,5,-91
63,5,-91
64,5,-91
65,5,-91
66,5,-91
67,5,-91
68,5,-91
69,5,-91
70,5,-91
71,5,-91
72,5,-91
73,5,-91
74,5,-91
75,5,-91
76,5,-91
77,5,-91
78,5,-91
79,5,-91
80,5,-91
81,5,-91
82,5,-91
83,5,-91
84,5,-91
85,5,-91
86,5,-91
87,5,-91
88,5,-91
89,5,-91
90,5,-91
91,5,-91
92,5,-91
93,5,-91
94,5,-91
95,5,-91
96,5,-91
97,5,-91
98,5,-91
99,5,-91
100,5,-91
101,5,-91
102,5,-91
103,5,-91
104,5,-91
105,5,-91
106,5,-91
107,5,-91
108,5,-91
109,5,-91
110,5,-91
111,5,-91
112,5,-91
113,5,-91
114,5,-91
115,5,-91
116,5,-91
117,5,-91
118,5,-91
119,5,-91
120,5,-91
121,5,-91
122,5,-91
123,5,-91
124,5,-91
125,5,-91
126,5,-91
127,5,-91
128,5,-91
129,5,-91
130,5,-91
131,5,-91
132,5,-91
133,5,-91
134,5,-91
135,5,-91
136,5,-91
137,5,-91
138,5,-91
139,5,-91
140,5,-91
141,5,-91
142,5,-91
143,5,-91
144,5,-91
145,5,-91
146,5,-91
147,5,-91
148,5,-91
149,5,-91
150,5,-91
151,5,-91
152,5,-91
153,5,-91
154,5,-91
155,5,-91
156,5,-91
157,5,-91
158,5,-91
159,5,-91
160,5,-91
161,5,-91
162,5,-91
163,5,-91
164,5,-91
165,5,-91
166,5,-91
167,5,-91
168,5,-91
169,5,-91
170,5,-91
171,5,-91
172,5,-91
173,5,-91
174,5,-91
175,5,-91
176,5,-91
177,5,-91
178,5,-91
179,5,-91
180,5,-91
181,5,-91
182,5,-91
183,5,-91
184,5,-91
185,5,-91
186,5,-91
187,5,-91
188,5,-91
189,5,-91
190,5,-91
191,5,-91
192,5,-91
193,5,-91
194,5,-91
195,5,-91
196,5,-91
197,5,-91
198,5,-91
199,5,-91
200,5,-91
201,5,-91
202,5,-91
203,5,-91
204,5,-91
205,5,-91
206,5,-91
207,5,-91
208,5,-91
209,5,-91
210,5,-91
211,5,-91
212,5,-91
213,5,-91
214,5,-91
215,5,-91
216,5,-91
217,5,-91
218,5,-91
219,5,-91
220,5,-91
221,5,-91
222,5,-91
223,5,-91
224,5,-91
225,5,-91
226,5,-91
227,5,-91
228,5,-91
229,5,-91
230,5,-91
231,5,-91
232,5,-91
233,5,-91
234,5,-91
235,5,-91
236,5,-91
237,5,-91
238,5,-91
239,5,-91
240,5,-91
241,5,-91
242,5,-91
243,5,-91
244,5,-91
245,5,-91
246,5,-91
247,5,-91
248,5,-91
249,5,-91
250,5,-91
251,5,-91
252,5,-91
253,5,-91
254,5,-91
255,5,-91
256,5,-91
257,5,-91
258,5,-91
259,5,-91
260,5,-91
261,5,-91
262,5,-91
263,5,-91
264,5,-91
265,5,-91
266,5,-91
267,5,-91
268,5,-91
269,5,-91
270,5,-91
271,5,-91
272,5,-91
273,5,-91
274,5,-91
275,5,-91
276,5,-91
277,5,-91
278,5,-91
279,5,-91
280,5,-91
281,5,-91
282,5,-91
283,5,-91
284,5,-91
285,5,-91
286,5,-91
287,5,-91
288,5,-91
289,5,-91
290,5,-91
291,5,-91
292,5,-91
293,5,-91
294,5,-91
295,5,-91
296,5,-91
297,5,-91
298,5,-91
299,5,-91
300,5,-91
301,5,-91
302,5,-91
303,5,-91
304,5,-91
305,5,-91
306,5,-91
307,5,-91
308,5,-91
309,5,-91
310,5,-91
311,5,-91
312,5,-91
313,5,-91
314,5,-91
315,5,-91
316,5,-91
317,5,-91
318,5,-91
319,5,-91
320,5,-91
321,5,-91
322,5,-91
323,5,-91
324,5,-91
325,5,-91
326,5,-91
327,5,-91
328,5,-91
329,5,-91
330,5,-91
331,5,-91
332,5,-91
333,5,-91
334,5,-91
335,5,-91
336,5,-91
337,5,-91
338,5,-91
339,5,-91
340,5,-91
341,5,-91
342,5,-91
343,5,-91
344,5,-91
345,5,-91
346,5,-91
347,5,-91
348,5,-91
349,5,-91
350,5,-91
351,5,-91
352,5,-91
353,5,-91
354,5,-91
355,5,-91
356,5,-91
357,5,-91
358,5,-91
359,5,-91
360,5,-91
361,5,-91
362,5,-91
363,5,-91
364,5,-91
365,5,-91
366,5,-91
367,5,-91
368,5,-91
369,5,-91
370,5,-91
371,5,-91
372,5,-91
373,5,-91
374,5,-91
375,5,-91
376,5,-91
377,5,-91
378,5,-91
379,5,-91
380,5,-91
381,5,-91
382,5,-91
383,5,-91
384,5,-91
385,5,-91
386,5,-91
387,5,-91
388,5,-91
389,5,-91
390,5,-91
391,5,-91
392,5,-91
393,5,-91
394,5,-91
395,5,-91
396,5,-91
397,5,-91
398,5,-91
399,5,-91
400,5,-91
401,5,-91
402,5,-91
403,5,-91
404,5,-91
405,5,-91
406,5,-91
407,5,-91
408,5,-91
409,5,-91
410,5,-91
411,5,-91
412,5,-91
413,5,-91
414,5,-91
415,5,-91
416,5,-91
417,5,-91
418,5,-91
419,5,-91
420,5,-91
421,5,-91
422,5,-91
423,5,-91
424,5,-91
425,5,-91
426,5,-91
427,5,-91
428,5,-91
429,5,-91
430,5,-91
431,5,-91
432,5,-91
433,5,-91
434,5,-91
435,5,-91
436,5,-91
437,5,-91
438,5,-91
439,5,-91
440,5,-91
441,5,-91
442,5,-91
443,5,-91
444,5,-91
445,5,-91
446,5,-91
447,5,-91
448,5,-91
449,5,-91
450,5,-91
451,5,-91
452,5,-91
453,5,-91
454,5,-91
455,5,-91
456,5,-91
457,5,-91
458,5,-91
459,5,-91
460,5,-91
461,5,-91
462,5,-91
463,5,-91
464,5,-91
465,5,-91
466,5,-91
467,5,-91
468,5,-91
469,5,-91
470,5,-91
471,5,-91
472,5,-91
473,5,-91
474,5,-91
475,5,-91
476,5,-91
477,5,-91
478,5,-91
479,5,-91
480,5,-91
481,5,-91
482,5,-91
483,5,-91
484,5,-91
485,5,-91
486,5,-91
487,5,-91
488,5,-91
489,5,-91
490,5,-91
491,5,-91
492,5,-91
493,5,-91
494,5,-91
495,5,-91
496,5,-91
497,5,-91
498,5,-91
499,5,-91
500,5,-91
501,5,-91
502,5,-91
503,5,-91
504,5,-91
505,5,-91
506,5,-91
507,5,-91
508,5,-91
509,5,-91
510,5,-91
511,5,-91
512,5,-91
513,5,-91
514,5,-91
515,5,-91
516,5,-91
517,5,-91
518,5,-91
519,5,-91
520,5,-91
521,5,-91
522,5,-91
523,5,-91
524,5,-91
525,5,-91
526,5,-91
527,5,-91
528,5,-91
529,5,-91
530,5,-91
531,5,-91
532,5,-91
533,5,-91
534,5,-91
535,5,-91
536,5,-91
537,5,-91
538,5,-91
539,5,-91
540,5,-91
541,5,-91
542,5,-91
543,5,-91
544,5,-91
545,5,-91
546,5,-91
547,5,-91
548,5,-91
549,5,-91
550,5,-91
551,5,-91
552,5,-91
553,5,-91
554,5,-91
555,5,-91
556,5,-91
557,5,-91
558,5,-91
559,5,-91
560,5,-91
561,5,-91
562,5,-91
563,5,-91
564,5,-91
565,5,-91
566,5,-91
567,5,-91
568,5,-91
569,5,-91
570,5,-91
571,5,-91
572,5,-91
573,5,-91
574,5,-91
575,5,-91
576,5,-91
577,5,-91
578,5,-91
579,5,-91
580,5,-91
581,5,-91
582,5,-91
583,5,-91
584,5,-91
585,5,-91
586,5,105
587,5,105
588,5,-91
589,5,-91
590,5,105
591,5,105
592,5,-91
593,5,-91
594,5,-91
595,5,-91
596,5,-91
597,5,-91
598,5,-91
599,5,-91
600,5,-91
601,5,-91
602,5,105
603,5,105
604,5,-91
605,5,-91
606,5,105
607,5,105
608,5,-91
609,5,-91
610,5,-91
611,5,-91
612,5,-91
613,5,-91
614,5,-91
615,5,-91
616,5,-91
617,5,-91
618,5,-91
619,5,-91
620,5,-91
621,5,-91
622,5,-91
623,5,-91
624,5,-91
625,5,-91
626,5,-91
627,5,-91
628,5,-91
629,5,-91
630,5,-91
631,5,-91
632,5,-91
633,5,-91
634,5,-91
635,5,-91
636,5,-91
637,5,-91
638,5,-91
639,5,-91
640,5,-91
641,5,-91
642,5,-91
643,5,-91
644,5,-91
645,5,-91
646,5,-91
647,5,-91
648,5,-91
649,5,-91
650,5,-91
651,5,-91
652,5,-91
653,5,-91
654,5,-91
655,5,-91
656,5,-91
657,5,-91
658,5,-91
659,5,-91
660,5,-91
661,5,-91
662,5,-91
663,5,-91
664,5,-91
665,5,-91
666,5,-91
667,5,-91
668,5,-91
669,5,-91
670,5,-91
671,5,-91
672,5,-91
673,5,-91
674,5,-91
675,5,-91
676,5,-91
677,5,-91
678,5,-91
679,5,-91
680,5,-91
681,5,-91
682,5,-91
683,5,-91
684,5,-91
685,5,-91
686,5,-91
687,5,-91
688,5,-91
689,5,-91
690,5,-91
691,5,-91
692,5,-91
693,5,-91
694,5,-91
695,5,-91
696,5,-91
697,5,-91
698,5,-91
699,5,-91
700,5,-91
701,5,-91
702,5,-91
703,5,-91
704,5,-91
705,5,-91
706,5,-91
707,5,-91
708,5,-91
709,5,-91
710,5,-91
711,5,-91
712,5,-91
713,5,-91
714,5,105
715,5,105
716,5,-91
717,5,-91
718,5,105
719,5,105
720,5,-91
721,5,-91
722,5,-91
723,5,-91
724,5,-91
725,5,-91
726,5,-91
727,5,-91
728,5,-91
729,5,-91
730,5,105
731,5,105
732,5,-91
733,5,-91
734,5,105
735,5,105
736,5,-91
737,5,-91
738,5,-91
739,5,-91
740,5,-91
741,5,-91
742,5,-91
743,5,-91
744,5,-91
745,5,-91
746,5,-91
747,5,-91
748,5,-91
749,5,-91
750,5,-91
751,5,-91
752,5,-91
753,5,-91
754,5,-91
755,5,-91
756,5,-91
757,5,-91
758,5,-91
759,5,-91
760,5,-91
761,5,-91
762,5,-91
763,5,-91
764,5,-91
765,5,-91
766,5,-91
767,5,-91
768,5,-91
769,5,-91
770,5,-91
771,5,-91
772,5,-91
773,5,-91
774,5,-91
775,5,-91
776,5,-91
777,5,-91
778,5,-91
779,5,-91
780,5,-91
781,5,-91
782,5,-91
783,5,-91
784,5,-91
785,5,-91
786,5,-91
787,5,-91
788,5,-91
789,5,-91
790,5,-91
791,5,-91
792,5,-91
793,5,-91
794,5,-91
795,5,-91
796,5,-91
797,5,-91
798,5,-91
799,5,-91
800,5,-91
801,5,-91
802,5,-91
803,5,-91
804,5,-91
805,5,-91
806,5,-91
807,5,-91
808,5,-91
809,5,-91
810,5,-91
811,5,-91
812,5,-91
813,5,-91
814,5,-91
815,5,-91
816,5,-91
817,5,-91
818,5,-91
819,5,-91
820,5,-91
821,5,-91
822,5,-91
823,5,-91
824,5,-91
825,5,-91
826,5,-91
827,5,-91
828,5,-91
829,5,-91
830,5,-91
831,5,-91
832,5,-91
833,5,-91
834,5,-91
835,5,-91
836,5,-91
837,5,-91
838,5,-91
839,5,-91
840,5,-91
841,5,-91
842,5,105
843,5,105
844,5,-91
845,5,-91
846,5,105
847,5,105
848,5,-91
849,5,-91
850,5,-91
851,5,-91
852,5,-91
853,5,-91
854,5,-91
855,5,-91
856,5,-91
857,5,-91
858,5,105
859,5,105
860,5,-91
861,5,-91
862,5,105
863,5,105
864,5,-91
865,5,-91
866,5,-91
867,5,-91
868,5,-91
869,5,-91
870,5,-91
871,5,-91
872,5,-91
873,5,-91
874,5,-91
875,5,-91
876,5,-91
877,5,-91
878,5,-91
879,5,-91
880,5,-91
881,5,-91
882,5,-91
883,5,-91
884,5,-91
885,5,-91
886,5,-91
887,5,-91
888,5,-91
889,5,-91
890,5,-91
891,5,-91
892,5,-91
893,5,-91
894,5,-91
895,5,-91
896,5,-91
897,5,-91
898,5,-91
899,5,-91
900,5,-91
901,5,-91
902,5,-91
903,5,-91
904,5,-91
905,5,-91
906,5,-91
907,5,-91
908,5,-91
909,5,-91
910,5,-91
911,5,-91
912,5,-91
913,5,-91
914,5,-91
915,5,-91
916,5,-91
917,5,-91
918,5,-91
919,5,-91
920,5,-91
921,5,-91
922,5,-91
923,5,-91
924,5,-91
925,5,-91
926,5,-91
927,5,-91
928,5,-91
929,5,-91
930,5,-91
931,5,-91
932,5,-91
933,5,-91
934,5,-91
935,5,-91
936,5,-91
937,5,-91
938,5,-91
939,5,-91
940,5,-91
941,5,-91
942,5,-91
943,5,-91
944,5,-91
945,5,-91
946,5,-91
947,5,-91
948,5,-91
949,5,-91
950,5,-91
951,5,-91
952,5,-91
953,5,-91
954,5,-91
955,5,-91
956,5,-91
957,5,-91
958,5,-91
959,5,-91
960,5,-91
961,5,-91
962,5,-91
963,5,-91
964,5,-91
965,5,-91
966,5,-91
967,5,-91
968,5,-91
969,5,-91
970,5,105
971,5,105
972,5,-91
973,5,-91
974,5,105
975,5,105
976,5,-91
977,5,-91
978,5,-91
979,5,-91
980,5,-91
981,5,-91
982,5,-91
983,5,-91
984,5,-91
985,5,-91
986,5,105
987,5,105
988,5,-91
989,5,-91
990,5,105
991,5,105
992,5,-91
993,5,-91
994,5,-91
995,5,-91
996,5,-91
997,5,-91
998,5,-91
999,5,-91
1000,5,-91
1001,5,-91
1002,5,-91
1003,5,-91
1004,5,-91
1005,5,-91
1006,5,-91
1007,5,-91
1008,5,-91
1009,5,-91
1010,5,-91
1011,5,-91
1012,5,-91
1013,5,-91
1014,5,-91
1015,5,-91
1016,5,-91
1017,5,-91
1018,5,-91
1019,5,-91
1020,5,-91
1021,5,-91
1022,5,-91
1023,5,-3909
1024,5,-91
0,6,409
1,6,409
2,6,409
3,6,409
4,6,409
5,6,409
6,6,409
7,6,409
8,6,409
9,6,409
10,6,409
11,6,409
12,6,409
13,6,409
14,6,409
15,6,409
16,6,-91
17,6,-91
18,6,-91
19,6,-91
20,6,-91
21,6,-91
22,6,-91
23,6,-91
24,6,-91
25,6,-91
26,6,-91
27,6,-91
28,6,-91
29,6,-91
30,6,-91
31,6,-91
32,6,409
33,6,409
34,6,409
35,6,409
36,6,409
37,6,409
38,6,409
39,6,409
40,6,409
41,6,409
42,6,409
43,6,409
44,6,409
45,6,409
46,6,409
47,6,409
48,6,-91
49,6,-91
50,6,-91
51,6,-91
52,6,-91
53,6,-91
54,6,-91
55,6,-91
56,6,-91
57,6,-91
58,6,-91
59,6,-91
60,6,-91
61,6,-91
62,6,-91
63,6,-91
64,6,409
65,6,409
66,6,409
67,6,409
68,6,409
69,6,409
70,6,409
71,6,409
72,6,409
73,6,409
74,6,409
75,6,409
76,6,409
77,6,409
78,6,409
79,6,409
80,6,-91
81,6,-91
82,6,-91
83,6,-91
84,6,-91
85,6,-91
86,6,-91
87,6,-91
88,6,-91
89,6,-91
90,6,-91
91,6,-91
92,6,-91
93,6,-91
94,6,-91
95,6,-91
96,6,409
97,6,409
98,6,409
99,6,409
100,6,409
101,6,409
102,6,409
103,6,409
104,6,409
105,6,409
106,6,409
107,6,409
108,6,409
109,6,409
110,6,409
111,6,409
112,6,-91
113,6,-91
114,6,-91
115,6,-91
116,6,-91
117,6,-91
118,6,-91
119,6,-91
120,6,-91
121,6,-91
122,6,-91
123,6,-91
124,6,-91
125,6,-91
126,6,-91
127,6,-91
128,6,409
129,6,409
130,6,409
131,6,409
132,6,409
133,6,409
134,6,409
135,6,409
136,6,409
137,6,409
138,6,409
139,6,409
140,6,409
141,6,409
142,6,409
143,6,409
144,6,-91
145,6,-91
146,6,-91
147,6,-91
148,6,-91
149,6,-91
150,6,-91
151,6,-91
152,6,-91
153,6,-91
154,6,-91
155,6,-91
156,6,-91
157,6,-91
158,6,-91
159,6,-91
160,6,409
161,6,409
162,6,409
163,6,409
164,6,409
165,6,409
166,6,409
167,6,409
168,6,409
169,6,409
170,6,409
171,6,409
172,6,409
173,6,409
174,6,409
175,6,409
176,6,-91
177,6,-91
178,6,-91
179,6,-91
180,6,-91
181,6,-91
182,6,-91
183,6,-91
184,6,-91
185,6,-91
186,6,-91
187,6,-91
188,6,-91
189,6,-91
190,6,-91
191,6,-91
192,6,409
193,6,409
194,6,409
195,6,409
196,6,409
197,6,409
198,6,409
199,6,409
200,6,409
201,6,409
202,6,409
203,6,409
204,6,409
205,6,409
206,6,409
207,6,409
208,6,-91
209,6,-91
210,6,-91
211,6,-91
212,6,-91
213,6,-91
214,6,-91
215,6,-91
216,6,-91
217,6,-91
218,6,-91
219,6,-91
220,6,-91
221,6,-91
222,6,-91
223,6,-91
224,6,409
225,6,409
226,6,409
227,6,409
228,6,409
229,6,409
230,6,409
231,6,409
232,6,409
233,6,409
234,6,409
235,6,409
236,6,409
237,6,409
238,6,409
239,6,409
240,6,-91
241,6,-91
242,6,-91
243,6,-91
244,6,-91
245,6,-91
246,6,-91
247,6,-91
248,6,-91
249,6,-91
250,6,-91
251,6,-91
252,6,-91
253,6,-91
254,6,-91
255,6,-91
256,6,409
257,6,409
258,6,409
259,6,409
260,6,409
261,6,409
262,6,409
263,6,409
264,6,409
265,6,409
266,6,409
267,6,409
268,6,409
269,6,409
270,6,409
271,6,409
272,6,-91
273,6,-91
274,6,-91
275,6,-91
276,6,-91
277,6,-91
278,6,-91
279,6,-91
280,6,-91
281,6,-91
282,6,-91
283,6,-91
284,6,-91
285,6,-91
286,6,-91
287,6,-91
288,6,409
289,6,409
290,6,409
291,6,409
292,6,409
293,6,409
294,6,409
295,6,409
296,6,409
297,6,409
298,6,409
299,6,409
300,6,409
301,6,409
302,6,409
303,6,409
304,6,-91
305,6,-91
306,6,-91
307,6,-91
308,6,-91
309,6,-91
310,6,-91
311,6,-91
312,6,-91
313,6,-91
314,6,-91
315,6,-91
316,6,-91
317,6,-91
318,6,-91
319,6,-91
320,6,409
321,6,409
322,6,409
323,6,409
324,6,409
325,6,409
326,6,409
327,6,409
328,6,409
329,6,409
330,6,409
331,6,409
332,6,409
333,6,409
334,6,409
335,6,409
336,6,-91
337,6,-91
338,6,-91
339,6,-91
340,6,-91
341,6,-91
342,6,-91
343,6,-91
344,6,-91
345,6,-91
346,6,-91
347,6,-91
348,6,-91
349,6,-91
350,6,-91
351,6,-91
352,6,409
353,6,409
354,6,409
355,6,409
356,6,409
357,6,409
358,6,409
359,6,409
360,6,409
361,6,409
362,6,409
363,6,409
364,6,409
365,6,409
366,6,409
367,6,409
368,6,-91
369,6,-91
370,6,-91
371,6,-91
372,6,-91
373,6,-91
374,6,-91
375,6,-91
376,6,-91
377,6,-91
378,6,-91
379,6,-91
380,6,-91
381,6,-91
382,6,-91
383,6,-91
384,6,409
385,6,409
386,6,409
387,6,409
388,6,409
389,6,409
390,6,409
391,6,409
392,6,409
393,6,409
394,6,409
395,6,409
396,6,409
397,6,409
398,6,409
399,6,409
400,6,-91
401,6,-91
402,6,-91
403,6,-91
404,6,-91
405,6,-91
406,6,-91
407,6,-91
408,6,-91
409,6,-91
410,6,-91
411,6,-91
412,6,-91
413,6,-91
414,6,-91
415,6,-91
416,6,409
417,6,409
418,6,409
419,6,409
420,6,409
421,6,409
422,6,409
423,6,409
424,6,409
425,6,409
426,6,409
427,6,409
428,6,409
429,6,409
430,6,409
431,6,409
432,6,-91
433,6,-91
434,6,-91
435,6,-91
436,6,-91
437,6,-91
438,6,-91
439,6,-91
440,6,-91
441,6,-91
442,6,-91
443,6,-91
444,6,-91
445,6,-91
446,6,-91
447,6,-91
448,6,409
449,6,409
450,6,409
451,6,409
452,6,409
453,6,409
454,6,409
455,6,409
456,6,409
457,6,409
458,6,409
459,6,409
460,6,409
461,6,409
462,6,409
463,6,409
464,6,-91
465,6,-91
466,6,-91
467,6,-91
468,6,-91
469,6,-91
470,6,-91
471,6,-91
472,6,-91
473,6,-91
474,6,-91
475,6,-91
476,6,-91
477,6,-91
478,6,-91
479,6,-91
480,6,409
481,6,409
482,6,409
483,6,409
484,6,409
485,6,409
486,6,409
487,6,409
488,6,409
489,6,409
490,6,409
491,6,409
492,6,409
493,6,409
494,6,409
495,6,409
496,6,-91
497,6,-91
498,6,-91
499,6,-91
500,6,-91
501,6,-91
502,6,-91
503,6,-91
504,6,-91
505,6,-91
506,6,-91
507,6,-91
508,6,-91
509,6,-91
510,6,-91
511,6,-91
512,6,409
513,6,409
514,6,409
515,6,409
516,6,409
517,6,409
518,6,409
519,6,409
520,6,409
521,6,409
522,6,409
523,6,409
524,6,409
525,6,409
526,6,409
527,6,409
528,6,-91
529,6,-91
530,6,-91
531,6,-91
532,6,-91
533,6,-91
534,6,-91
535,6,-91
536,6,-91
537,6,-91
538,6,-91
539,6,-91
540,6,-91
541,6,-91
542,6,-91
543,6,-91
544,6,409
545,6,409
546,6,409
547,6,409
548,6,409
549,6,409
550,6,409
551,6,409
552,6,409
553,6,409
554,6,409
555,6,409
556,6,409
557,6,409
558,6,409
559,6,409
560,6,-91
561,6,-91
562,6,-91
563,6,-91
564,6,-91
565,6,-91
566,6,-91
567,6,-91
568,6,-91
569,6,-91
570,6,-91
571,6,-91
572,6,-91
573,6,-91
574,6,-91
575,6,-91
576,6,409
577,6,409
578,6,409
579,6,409
580,6,409
581,6,409
582,6,409
583,6,409
584,6,409
585,6,409
586,6,409
587,6,409
588,6,409
589,6,409
590,6,409
591,6,409
592,6,-91
593,6,-91
594,6,-91
595,6,-91
596,6,-91
597,6,-91
598,6,-91
599,6,-91
600,6,-91
601,6,-91
602,6,-91
603,6,-91
604,6,-91
605,6,-91
606,6,-91
607,6,-91
608,6,409
609,6,409
610,6,409
611,6,409
612,6,409
613,6,409
614,6,409
615,6,409
616,6,409
617,6,409
618,6,409
619,6,409
620,6,409
621,6,409
622,6,409
623,6,409
624,6,-91
625,6,-91
626,6,-91
627,6,-91
628,6,-91
629,6,-91
630,6,-91
631,6,-91
632,6,-91
633,6,-91
634,6,-91
635,6,-91
636,6,-91
637,6,-91
638,6,-91
639,6,-91
640,6,409
641,6,409
642,6,409
643,6,409
644,6,409
645,6,409
646,6,409
647,6,409
648,6,409
649,6,409
650,6,409
651,6,409
652,6,409
653,6,409
654,6,409
655,6,409
656,6,-91
657,6,-91
658,6,-91
659,6,-91
660,6,-91
661,6,-91
662,6,-91
663,6,-91
664,6,-91
665,6,-91
666,6,-91
667,6,-91
668,6,-91
669,6,-91
670,6,-91
671,6,-91
672,6,409
673,6,409
674,6,409
675,6,409
676,6,409
677,6,409
678,6,409
679,6,409
680,6,409
681,6,409
682,6,409
683,6,409
684,6,409
685,6,409
686,6,409
687,6,409
688,6,-91
689,6,-91
690,6,-91
691,6,-91
692,6,-91
693,6,-91
694,6,-91
695,6,-91
696,6,-91
697,6,-91
698,6,-91
699,6,-91
700,6,-91
701,6,-91
702,6,-91
703,6,-91
704,6,409
705,6,409
706,6,409
707,6,409
708,6,409
709,6,409
710,6,409
711,6,409
712,6,409
713,6,409
714,6,409
715,6,409
716,6,409
717,6,409
718,6,409
719,6,409
720,6,-91
721,6,-91
722,6,-91
723,6,-91
724,6,-91
725,6,-91
726,6,-91
727,6,-91
728,6,-91
729,6,-91
730,6,-91
731,6,-91
732,6,-91
733,6,-91
734,6,-91
735,6,-91
736,6,409
737,6,409
738,6,409
739,6,409
740,6,409
741,6,409
742,6,409
743,6,409
744,6,409
745,6,409
746,6,409
747,6,409
748,6,409
749,6,409
750,6,409
751,6,409
752,6,-91
753,6,-91
754,6,-91
755,6,-91
756,6,-91
757,6,-91
758,6,-91
759,6,-91
760,6,-91
761,6,-91
762,6,-91
763,6,-91
764,6,-91
765,6,-91
766,6,-91
767,6,-91
768,6,409
769,6,409
770,6,409
771,6,409
772,6,409
773,6,409
774,6,409
775,6,409
776,6,409
777,6,409
778,6,409
779,6,409
780,6,409
781,6,409
782,6,409
783,6,409
784,6,-91
785,6,-91
786,6,-91
787,6,-91
788,6,-91
789,6,-91
790,6,-91
791,6,-91
792,6,-91
793,6,-91
794,6,-91
795,6,-91
796,6,-91
797,6,-91
798,6,-91
799,6,-91
800,6,409
801,6,409
802,6,409
803,6,409
804,6,409
805,6,409
806,6,409
807,6,409
808,6,409
809,6,409
810,6,409
811,6,409
812,6,409
813,6,409
814,6,409
815,6,409
816,6,-91
817,6,-91
818,6,-91
819,6,-91
820,6,-91
821,6,-91
822,6,-91
823,6,-91
824,6,-91
825,6,-91
826,6,-91
827,6,-91
828,6,-91
829,6,-91
830,6,-91
831,6,-91
832,6,409
833,6,409
834,6,409
835,6,409
836,6,409
837,6,409
838,6,409
839,6,409
840,6,409
841,6,409
842,6,409
843,6,409
844,6,409
845,6,409
846,6,409
847,6,409
848,6,-91
849,6,-91
850,6,-91
851,6,-91
852,6,-91
853,6,-91
854,6,-91
855,6,-91
856,6,-91
857,6,-91
858,6,-91
859,6,-91
860,6,-91
861,6,-91
862,6,-91
863,6,-91
864,6,409
865,6,409
866,6,409
867,6,409
868,6,409
869,6,409
870,6,409
871,6,409
872,6,409
873,6,409
874,6,409
875,6,409
876,6,409
877,6,409
878,6,409
879,6,409
880,6,-91
881,6,-91
882,6,-91
883,6,-91
884,6,-91
885,6,-91
886,6,-91
887,6,-91
888,6,-91
889,6,-91
890,6,-91
891,6,-91
892,6,-91
893,6,-91
894,6,-91
895,6,-91
896,6,409
897,6,409
898,6,409
899,6,409
900,6,409
901,6,409
902,6,409
903,6,409
904,6,409
905,6,409
906,6,409
907,6,409
908,6,409
909,6,409
910,6,409
911,6,409
912,6,-91
913,6,-91
914,6,-91
915,6,-91
916,6,-91
917,6,-91
918,6,-91
919,6,-91
920,6,-91
921,6,-91
922,6,-91
923,6,-91
924,6,-91
925,6,-91
926,6,-91
927,6,-91
928,6,409
929,6,409
930,6,409
931,6,409
932,6,409
933,6,409
934,6,409
935,6,409
936,6,409
937,6,409
938,6,409
939,6,409
940,6,409
941,6,409
942,6,409
943,6,409
944,6,-91
945,6,-91
946,6,-91
947,6,-91
948,6,-91
949,6,-91
950,6,-91
951,6,-91
952,6,-91
953,6,-91
954,6,-91
955,6,-91
956,6,-91
957,6,-91
958,6,-91
959,6,-91
960,6,409
961,6,409
962,6,409
963,6,409
964,6,409
965,6,409
966,6,409
967,6,409
968,6,409
969,6,409
970,6,409
971,6,409
972,6,409
973,6,409
974,6,409
975,6,409
976,6,-91
977,6,-91
978,6,-91
979,6,-91
980,6,-91
981,6,-91
982,6,-91
983,6,-91
984,6,-91
985,6,-91
986,6,-91
987,6,-91
988,6,-91
989,6,-91
990,6,-91
991,6,-91
992,6,409
993,6,409
994,6,409
995,6,409
996,6,409
997,6,409
998,6,409
999,6,409
1000,6,409
1001,6,409
1002,6,409
1003,6,409
1004,6,409
1005,6,409
1006,6,409
1007,6,409
1008,6,-91
1009,6,-91
1010,6,-91
1011,6,-91
1012,6,-91
1013,6,-91
1014,6,-91
1015,6,-91
1016,6,-91
1017,6,-91
1018,6,-91
1019,6,-91
1020,6,-91
1021,6,-91
1022,6,-91
1023,6,-3909
1024,6,-91
0,7,-91
1,7,-91
2,7,-91
3,7,-91
4,7,-91
5,7,-91
6,7,-91
7,7,-91
8,7,-91
9,7,-91
10,7,-91
11,7,-91
12,7,-91
13,7,-91
14,7,-91
15,7,-91
16,7,-91
17,7,-91
18,7,-91
19,7,-91
20,7,-91
21,7,-91
22,7,-91
23,7,-91
24,7,-91
25,7,-91
26,7,-91
27,7,-91
28,7,-91
29,7,-91
30,7,-91
31,7,-91
32,7,-91
33,7,-91
34,7,-91
35,7,-91
36,7,-91
37,7,-91
38,7,-91
39,7,-91
40,7,-91
41,7,-91
42,7,-91
43,7,-91
44,7,-91
45,7,-91
46,7,-91
47,7,-91
48,7,-91
49,7,-91
50,7,-91
51,7,-91
